,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
b5[1994-1995],-2.187,1.445,-4.803,0.796,0.237,0.169,38.0,146.0,1.08
b5[1995-1996],-1.89,1.467,-4.393,1.05,0.209,0.149,51.0,610.0,1.06
b5[1996-1997],-2.626,1.514,-5.54,0.259,0.178,0.127,61.0,261.0,1.05
b5[1997-1998],-1.966,1.518,-4.726,0.99,0.209,0.149,53.0,609.0,1.06
b5[1998-1999],-2.323,1.464,-5.129,0.42,0.231,0.165,39.0,299.0,1.07
b5[1999-2000],-2.239,1.498,-5.14,0.63,0.205,0.146,50.0,242.0,1.06
b5[2000-2001],-2.616,1.597,-5.748,0.264,0.164,0.117,81.0,249.0,1.05
b5[2001-2002],-2.345,1.476,-5.085,0.662,0.158,0.112,77.0,209.0,1.05
b5[2002-2003],-2.415,1.471,-5.428,0.135,0.154,0.109,83.0,596.0,1.04
b5[2003-2004],-2.186,1.456,-5.026,0.414,0.206,0.146,48.0,341.0,1.06
b5[2004-2005],-2.165,1.423,-4.682,0.69,0.149,0.106,85.0,487.0,1.04
b5[2005-2006],-2.576,1.533,-5.668,0.199,0.148,0.105,96.0,367.0,1.04
b5[2006-2007],-2.435,1.422,-5.022,0.359,0.21,0.15,46.0,370.0,1.06
b5[2007-2008],-2.323,1.398,-4.984,0.351,0.169,0.12,67.0,440.0,1.05
b5[2008-2009],-2.452,1.454,-5.166,0.264,0.163,0.116,71.0,338.0,1.05
b5[2009-2010],-2.178,1.44,-4.807,0.614,0.176,0.125,65.0,439.0,1.05
b5[2010-2011],-2.483,1.502,-5.244,0.256,0.169,0.12,69.0,335.0,1.05
b5[2011-2012],-2.544,1.549,-5.473,0.37,0.198,0.141,57.0,164.0,1.06
b5[2012-2013],-2.76,1.612,-5.8,0.192,0.131,0.093,147.0,228.0,1.04
b5[2013-2014],-2.407,1.428,-5.13,0.258,0.142,0.1,97.0,256.0,1.04
b5[2014-2015],-2.594,1.535,-5.388,0.254,0.175,0.124,69.0,210.0,1.05
b5[2015-2016],-2.161,1.418,-4.708,0.673,0.182,0.129,60.0,455.0,1.05
b5[2016-2017],-2.681,1.469,-5.588,-0.052,0.109,0.077,121.0,433.0,1.04
b5[2017-2018],-2.234,1.345,-4.808,0.385,0.174,0.123,60.0,295.0,1.05
b5[2018-2019],-1.668,1.545,-4.518,1.284,0.234,0.167,42.0,313.0,1.08
b5[2019-2020],-2.506,1.399,-5.026,0.157,0.163,0.116,64.0,303.0,1.05
b5[2020-2021],-2.032,1.379,-4.454,0.65,0.226,0.161,38.0,100.0,1.07
b5[2021-2022],-2.068,1.403,-4.643,0.625,0.199,0.142,49.0,362.0,1.06
mu_b6,0.065,0.76,-1.389,1.436,0.102,0.072,57.0,349.0,1.05
b6[1988-1989],-0.24,1.468,-3.097,2.461,0.123,0.087,142.0,556.0,1.03
b6[1989-1990],-0.012,1.405,-2.743,2.764,0.066,0.07,319.0,809.0,1.03
b6[1990-1991],-0.243,1.3,-3.008,1.814,0.093,0.066,206.0,817.0,1.02
b6[1991-1992],-0.052,1.426,-2.866,2.632,0.076,0.061,263.0,494.0,1.03
b6[1992-1993],-0.426,1.481,-3.54,1.934,0.164,0.116,95.0,482.0,1.04
b6[1993-1994],0.451,1.335,-2.198,2.932,0.09,0.064,159.0,553.0,1.03
b6[1994-1995],0.293,1.354,-2.168,3.017,0.077,0.055,274.0,523.0,1.02
b6[1995-1996],0.051,1.338,-2.736,2.532,0.107,0.076,149.0,695.0,1.03
b6[1996-1997],-0.123,1.267,-2.621,2.23,0.081,0.058,213.0,763.0,1.02
b6[1997-1998],0.289,1.274,-2.068,2.796,0.063,0.044,378.0,846.0,1.02
b6[1998-1999],-0.706,1.342,-3.395,1.301,0.253,0.181,30.0,132.0,1.09
b6[1999-2000],-0.009,1.352,-2.672,2.563,0.072,0.051,333.0,418.0,1.02
b6[2000-2001],-0.075,1.408,-3.047,2.281,0.106,0.075,151.0,664.0,1.02
b6[2001-2002],-0.043,1.384,-2.671,2.538,0.074,0.053,312.0,532.0,1.02
b6[2002-2003],-0.24,1.455,-3.007,2.447,0.092,0.065,261.0,480.0,1.03
b6[2003-2004],-0.293,1.359,-3.114,2.073,0.111,0.078,143.0,596.0,1.03
b6[2004-2005],-0.298,1.434,-3.255,2.13,0.113,0.08,161.0,508.0,1.03
b6[2005-2006],-0.026,1.173,-2.353,2.04,0.074,0.052,251.0,859.0,1.02
b6[2006-2007],0.462,1.004,-1.376,2.333,0.09,0.064,115.0,1021.0,1.03
b6[2007-2008],-0.388,1.481,-3.521,1.943,0.127,0.09,137.0,440.0,1.03
b6[2008-2009],0.577,1.384,-2.054,3.31,0.109,0.082,175.0,355.0,1.03
b6[2009-2010],-0.147,1.327,-2.715,2.332,0.1,0.071,210.0,739.0,1.02
b6[2010-2011],-0.347,1.476,-3.278,2.161,0.109,0.077,210.0,384.0,1.03
b6[2011-2012],1.244,1.657,-1.256,4.876,0.227,0.161,57.0,344.0,1.06
b6[2012-2013],0.665,1.295,-1.71,3.232,0.095,0.067,166.0,885.0,1.03
b6[2013-2014],0.194,1.047,-1.738,2.123,0.056,0.04,373.0,881.0,1.02
b6[2014-2015],0.312,1.298,-2.18,2.928,0.053,0.06,573.0,673.0,1.03
b6[2015-2016],0.342,1.19,-1.933,2.592,0.075,0.053,217.0,924.0,1.02
b6[2016-2017],0.435,1.408,-2.124,3.273,0.072,0.054,343.0,473.0,1.02
b6[2017-2018],0.268,1.237,-2.112,2.547,0.059,0.049,438.0,852.0,1.02
b6[2018-2019],0.41,1.322,-2.026,3.173,0.129,0.091,101.0,500.0,1.03
b6[2019-2020],0.245,1.283,-2.355,2.624,0.075,0.053,251.0,866.0,1.02
b6[2020-2021],-0.12,1.38,-2.862,2.437,0.121,0.085,123.0,675.0,1.04
b6[2021-2022],-0.243,1.326,-2.933,2.122,0.114,0.081,115.0,850.0,1.03
mu_b7,-0.297,0.148,-0.535,-0.014,0.063,0.047,6.0,20.0,1.91
b7[1988-1989],-0.297,0.153,-0.562,-0.019,0.063,0.047,6.0,23.0,1.76
b7[1989-1990],-0.304,0.156,-0.581,-0.025,0.065,0.048,6.0,22.0,1.79
b7[1990-1991],-0.29,0.152,-0.564,-0.024,0.061,0.046,6.0,23.0,1.71
b7[1991-1992],-0.301,0.151,-0.558,-0.02,0.063,0.047,6.0,24.0,1.78
b7[1992-1993],-0.315,0.159,-0.586,-0.022,0.065,0.049,6.0,24.0,1.75
b7[1993-1994],-0.304,0.152,-0.566,-0.021,0.062,0.046,6.0,24.0,1.74
b7[1994-1995],-0.263,0.153,-0.534,0.022,0.059,0.043,7.0,22.0,1.59
b7[1995-1996],-0.297,0.153,-0.563,-0.019,0.063,0.047,6.0,25.0,1.75
b7[1996-1997],-0.295,0.153,-0.574,-0.027,0.062,0.047,6.0,22.0,1.73
b7[1997-1998],-0.305,0.154,-0.567,-0.02,0.064,0.048,6.0,24.0,1.76
b7[1998-1999],-0.308,0.152,-0.562,-0.018,0.064,0.048,6.0,21.0,1.83
b7[1999-2000],-0.306,0.155,-0.571,-0.02,0.063,0.047,6.0,27.0,1.73
b7[2000-2001],-0.291,0.152,-0.557,-0.009,0.062,0.046,6.0,21.0,1.72
b7[2001-2002],-0.294,0.153,-0.566,-0.02,0.062,0.046,6.0,22.0,1.71
b7[2002-2003],-0.3,0.155,-0.574,-0.023,0.064,0.047,6.0,26.0,1.73
b7[2003-2004],-0.298,0.153,-0.566,-0.022,0.063,0.047,6.0,24.0,1.75
b7[2004-2005],-0.289,0.154,-0.567,-0.019,0.063,0.047,6.0,22.0,1.73
b7[2005-2006],-0.278,0.153,-0.558,-0.011,0.06,0.045,7.0,22.0,1.64
b7[2006-2007],-0.295,0.153,-0.565,-0.019,0.063,0.047,6.0,24.0,1.75
b7[2007-2008],-0.299,0.155,-0.575,-0.015,0.064,0.047,6.0,24.0,1.74
b7[2008-2009],-0.294,0.153,-0.569,-0.02,0.064,0.048,6.0,22.0,1.8
b7[2009-2010],-0.3,0.153,-0.571,-0.028,0.063,0.047,6.0,24.0,1.75
b7[2010-2011],-0.291,0.151,-0.565,-0.026,0.061,0.046,6.0,22.0,1.73
b7[2011-2012],-0.28,0.151,-0.557,-0.009,0.06,0.045,6.0,23.0,1.66
b7[2012-2013],-0.292,0.154,-0.567,-0.016,0.063,0.047,6.0,22.0,1.74
b7[2013-2014],-0.32,0.163,-0.601,-0.024,0.069,0.051,6.0,23.0,1.85
b7[2014-2015],-0.284,0.153,-0.566,-0.015,0.062,0.046,6.0,20.0,1.7
b7[2015-2016],-0.279,0.152,-0.542,0.008,0.061,0.046,6.0,22.0,1.71
b7[2016-2017],-0.301,0.156,-0.576,-0.021,0.064,0.048,6.0,26.0,1.76
b7[2017-2018],-0.309,0.156,-0.581,-0.024,0.065,0.048,6.0,26.0,1.77
b7[2018-2019],-0.328,0.164,-0.591,-0.016,0.067,0.05,6.0,23.0,1.77
b7[2019-2020],-0.303,0.156,-0.565,-0.006,0.065,0.049,6.0,23.0,1.83
b7[2020-2021],-0.3,0.154,-0.572,-0.021,0.064,0.047,6.0,24.0,1.75
b7[2021-2022],-0.305,0.155,-0.574,-0.021,0.064,0.048,6.0,22.0,1.76
mu_b8,-0.068,0.131,-0.307,0.171,0.053,0.039,6.0,13.0,1.64
b8[1988-1989],-0.068,0.133,-0.324,0.171,0.053,0.039,7.0,14.0,1.62
b8[1989-1990],-0.07,0.133,-0.321,0.17,0.053,0.039,7.0,14.0,1.62
b8[1990-1991],-0.07,0.132,-0.316,0.172,0.052,0.039,7.0,15.0,1.62
b8[1991-1992],-0.066,0.132,-0.293,0.194,0.053,0.039,7.0,13.0,1.63
b8[1992-1993],-0.076,0.132,-0.321,0.163,0.052,0.039,7.0,14.0,1.61
b8[1993-1994],-0.072,0.132,-0.312,0.173,0.052,0.039,7.0,14.0,1.62
b8[1994-1995],-0.064,0.133,-0.314,0.176,0.053,0.039,7.0,13.0,1.64
b8[1995-1996],-0.069,0.132,-0.302,0.188,0.052,0.039,7.0,14.0,1.62
b8[1996-1997],-0.067,0.133,-0.289,0.2,0.053,0.039,7.0,14.0,1.61
b8[1997-1998],-0.072,0.132,-0.304,0.184,0.052,0.039,7.0,15.0,1.62
b8[1998-1999],-0.062,0.133,-0.278,0.208,0.053,0.039,7.0,14.0,1.63
b8[1999-2000],-0.071,0.133,-0.312,0.177,0.053,0.039,7.0,14.0,1.63
b8[2000-2001],-0.069,0.132,-0.311,0.174,0.053,0.039,7.0,15.0,1.62
b8[2001-2002],-0.065,0.133,-0.316,0.176,0.053,0.039,7.0,14.0,1.63
b8[2002-2003],-0.068,0.133,-0.31,0.175,0.053,0.039,7.0,14.0,1.63
b8[2003-2004],-0.068,0.133,-0.314,0.174,0.053,0.039,7.0,14.0,1.63
b8[2004-2005],-0.067,0.133,-0.265,0.229,0.053,0.039,7.0,13.0,1.62
b8[2005-2006],-0.07,0.133,-0.315,0.169,0.053,0.039,7.0,15.0,1.63
b8[2006-2007],-0.067,0.133,-0.311,0.178,0.053,0.039,7.0,14.0,1.63
b8[2007-2008],-0.065,0.132,-0.305,0.181,0.053,0.039,7.0,14.0,1.63
b8[2008-2009],-0.067,0.133,-0.31,0.178,0.053,0.039,7.0,14.0,1.63
b8[2009-2010],-0.071,0.133,-0.307,0.19,0.053,0.039,7.0,15.0,1.62
b8[2010-2011],-0.071,0.133,-0.312,0.17,0.053,0.039,7.0,15.0,1.62
b8[2011-2012],-0.067,0.133,-0.308,0.182,0.053,0.039,7.0,14.0,1.63
b8[2012-2013],-0.063,0.132,-0.315,0.171,0.053,0.039,7.0,12.0,1.63
b8[2013-2014],-0.068,0.132,-0.311,0.176,0.053,0.039,7.0,14.0,1.63
b8[2014-2015],-0.064,0.133,-0.313,0.175,0.053,0.039,7.0,14.0,1.63
b8[2015-2016],-0.061,0.133,-0.28,0.209,0.053,0.039,7.0,13.0,1.64
b8[2016-2017],-0.071,0.133,-0.313,0.169,0.053,0.039,7.0,14.0,1.63
b8[2017-2018],-0.073,0.133,-0.295,0.193,0.053,0.039,7.0,13.0,1.63
b8[2018-2019],-0.073,0.132,-0.312,0.172,0.052,0.039,7.0,14.0,1.61
b8[2019-2020],-0.066,0.133,-0.305,0.175,0.053,0.039,7.0,14.0,1.64
b8[2020-2021],-0.068,0.133,-0.314,0.177,0.053,0.039,6.0,14.0,1.64
b8[2021-2022],-0.068,0.132,-0.305,0.184,0.052,0.039,7.0,14.0,1.62
mu_b9,0.195,0.26,-0.351,0.565,0.107,0.079,6.0,14.0,1.74
b9[1988-1989],0.196,0.261,-0.335,0.582,0.107,0.08,6.0,15.0,1.73
b9[1989-1990],0.194,0.261,-0.341,0.576,0.107,0.079,6.0,15.0,1.72
b9[1990-1991],0.194,0.26,-0.337,0.581,0.106,0.079,6.0,14.0,1.71
b9[1991-1992],0.197,0.262,-0.343,0.581,0.107,0.08,6.0,14.0,1.72
b9[1992-1993],0.186,0.259,-0.363,0.542,0.106,0.079,6.0,15.0,1.71
b9[1993-1994],0.19,0.26,-0.354,0.558,0.107,0.079,6.0,15.0,1.71
b9[1994-1995],0.204,0.263,-0.349,0.582,0.108,0.08,6.0,14.0,1.73
b9[1995-1996],0.194,0.26,-0.341,0.576,0.106,0.079,6.0,14.0,1.72
b9[1996-1997],0.197,0.262,-0.367,0.554,0.107,0.08,6.0,14.0,1.73
b9[1997-1998],0.189,0.259,-0.366,0.55,0.106,0.079,6.0,15.0,1.71
b9[1998-1999],0.199,0.263,-0.34,0.585,0.108,0.08,6.0,14.0,1.73
b9[1999-2000],0.191,0.259,-0.348,0.561,0.106,0.079,6.0,15.0,1.71
b9[2000-2001],0.197,0.261,-0.347,0.576,0.107,0.08,6.0,15.0,1.72
b9[2001-2002],0.199,0.262,-0.374,0.549,0.107,0.08,6.0,14.0,1.73
b9[2002-2003],0.194,0.26,-0.333,0.579,0.106,0.079,6.0,14.0,1.72
b9[2003-2004],0.196,0.261,-0.36,0.556,0.107,0.08,6.0,14.0,1.73
b9[2004-2005],0.197,0.262,-0.369,0.552,0.107,0.08,6.0,14.0,1.73
b9[2005-2006],0.198,0.262,-0.342,0.579,0.107,0.08,6.0,14.0,1.73
b9[2006-2007],0.197,0.261,-0.365,0.555,0.107,0.08,6.0,14.0,1.73
b9[2007-2008],0.199,0.262,-0.344,0.58,0.107,0.08,6.0,14.0,1.73
b9[2008-2009],0.197,0.261,-0.34,0.577,0.107,0.08,6.0,14.0,1.73
b9[2009-2010],0.192,0.26,-0.359,0.552,0.106,0.079,6.0,15.0,1.72
b9[2010-2011],0.193,0.26,-0.342,0.574,0.106,0.079,6.0,15.0,1.71
b9[2011-2012],0.198,0.261,-0.346,0.58,0.107,0.08,6.0,14.0,1.72
b9[2012-2013],0.201,0.262,-0.367,0.563,0.107,0.08,6.0,14.0,1.73
b9[2013-2014],0.192,0.259,-0.361,0.546,0.106,0.079,6.0,14.0,1.72
b9[2014-2015],0.2,0.262,-0.353,0.578,0.107,0.08,6.0,14.0,1.72
b9[2015-2016],0.204,0.264,-0.355,0.579,0.108,0.08,6.0,14.0,1.74
b9[2016-2017],0.194,0.26,-0.34,0.577,0.107,0.079,6.0,15.0,1.72
b9[2017-2018],0.19,0.258,-0.363,0.551,0.105,0.079,6.0,15.0,1.71
b9[2018-2019],0.188,0.259,-0.362,0.547,0.106,0.079,6.0,16.0,1.72
b9[2019-2020],0.198,0.261,-0.344,0.577,0.107,0.08,6.0,14.0,1.72
b9[2020-2021],0.196,0.261,-0.362,0.559,0.107,0.079,6.0,14.0,1.72
b9[2021-2022],0.193,0.26,-0.333,0.584,0.107,0.079,6.0,15.0,1.72
mu_b10,0.019,0.016,-0.011,0.049,0.004,0.003,17.0,84.0,1.17
b10[1988-1989],0.018,0.019,-0.018,0.054,0.004,0.003,25.0,104.0,1.11
b10[1989-1990],0.019,0.019,-0.017,0.055,0.004,0.003,26.0,85.0,1.11
b10[1990-1991],0.019,0.019,-0.016,0.054,0.004,0.003,24.0,131.0,1.12
b10[1991-1992],0.021,0.019,-0.013,0.057,0.004,0.003,21.0,85.0,1.13
b10[1992-1993],0.022,0.019,-0.016,0.056,0.004,0.003,21.0,86.0,1.13
b10[1993-1994],0.021,0.019,-0.015,0.056,0.004,0.003,21.0,67.0,1.12
b10[1994-1995],0.017,0.019,-0.019,0.05,0.004,0.003,27.0,110.0,1.1
b10[1995-1996],0.017,0.018,-0.017,0.052,0.004,0.003,24.0,101.0,1.11
b10[1996-1997],0.017,0.018,-0.019,0.052,0.004,0.003,26.0,71.0,1.11
b10[1997-1998],0.018,0.018,-0.017,0.052,0.004,0.003,22.0,60.0,1.13
b10[1998-1999],0.021,0.018,-0.015,0.053,0.004,0.003,18.0,66.0,1.14
b10[1999-2000],0.02,0.018,-0.016,0.052,0.004,0.003,23.0,88.0,1.11
b10[2000-2001],0.017,0.019,-0.02,0.051,0.004,0.003,26.0,78.0,1.11
b10[2001-2002],0.018,0.018,-0.015,0.052,0.003,0.002,25.0,86.0,1.12
b10[2002-2003],0.019,0.019,-0.017,0.053,0.004,0.003,25.0,119.0,1.12
b10[2003-2004],0.019,0.018,-0.015,0.054,0.004,0.003,23.0,94.0,1.12
b10[2004-2005],0.018,0.018,-0.017,0.053,0.004,0.003,23.0,87.0,1.12
b10[2005-2006],0.016,0.019,-0.022,0.05,0.004,0.003,23.0,67.0,1.12
b10[2006-2007],0.018,0.018,-0.018,0.052,0.004,0.003,21.0,54.0,1.13
b10[2007-2008],0.02,0.018,-0.016,0.053,0.004,0.003,22.0,66.0,1.13
b10[2008-2009],0.018,0.018,-0.017,0.053,0.004,0.003,24.0,76.0,1.12
b10[2009-2010],0.02,0.018,-0.016,0.054,0.004,0.003,25.0,110.0,1.11
b10[2010-2011],0.019,0.018,-0.015,0.054,0.004,0.003,24.0,88.0,1.12
b10[2011-2012],0.02,0.018,-0.014,0.054,0.004,0.003,22.0,82.0,1.12
b10[2012-2013],0.018,0.019,-0.019,0.051,0.004,0.003,24.0,73.0,1.11
b10[2013-2014],0.021,0.018,-0.015,0.055,0.004,0.003,21.0,85.0,1.13
b10[2014-2015],0.016,0.019,-0.022,0.051,0.004,0.003,24.0,61.0,1.12
b10[2015-2016],0.016,0.019,-0.021,0.05,0.004,0.003,29.0,106.0,1.1
b10[2016-2017],0.018,0.018,-0.017,0.053,0.004,0.003,23.0,64.0,1.12
b10[2017-2018],0.018,0.019,-0.019,0.051,0.004,0.003,22.0,65.0,1.12
b10[2018-2019],0.022,0.018,-0.011,0.058,0.004,0.003,21.0,102.0,1.13
b10[2019-2020],0.019,0.018,-0.014,0.053,0.004,0.003,22.0,91.0,1.12
b10[2020-2021],0.019,0.019,-0.02,0.052,0.004,0.003,24.0,63.0,1.11
b10[2021-2022],0.021,0.018,-0.013,0.057,0.004,0.003,21.0,98.0,1.13
mu_b11,-0.133,0.286,-0.667,0.415,0.091,0.066,10.0,30.0,1.33
b11[1988-1989],-0.196,0.398,-0.968,0.547,0.086,0.062,21.0,66.0,1.14
b11[1989-1990],-0.224,0.404,-0.991,0.531,0.083,0.059,23.0,95.0,1.12
b11[1990-1991],-0.201,0.393,-0.878,0.602,0.087,0.063,20.0,79.0,1.13
b11[1991-1992],-0.158,0.396,-0.884,0.666,0.081,0.058,24.0,73.0,1.12
b11[1992-1993],0.083,0.427,-0.669,0.882,0.112,0.081,15.0,128.0,1.19
b11[1993-1994],0.109,0.432,-0.642,0.955,0.123,0.089,13.0,73.0,1.23
b11[1994-1995],-0.144,0.376,-0.822,0.603,0.091,0.065,17.0,59.0,1.16
b11[1995-1996],-0.228,0.353,-0.915,0.442,0.077,0.055,21.0,51.0,1.14
b11[1996-1997],-0.303,0.396,-1.015,0.532,0.077,0.055,26.0,78.0,1.12
b11[1997-1998],-0.18,0.4,-0.871,0.663,0.091,0.065,20.0,83.0,1.14
b11[1998-1999],0.229,0.457,-0.523,1.1,0.133,0.097,12.0,59.0,1.24
