,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
b11[1999-2000],-0.023,0.396,-0.657,0.838,0.102,0.074,16.0,83.0,1.18
b11[2000-2001],-0.308,0.416,-1.116,0.474,0.072,0.051,33.0,78.0,1.09
b11[2001-2002],-0.345,0.411,-1.089,0.502,0.072,0.051,32.0,55.0,1.1
b11[2002-2003],-0.355,0.423,-1.223,0.416,0.061,0.044,45.0,101.0,1.07
b11[2003-2004],-0.08,0.384,-0.791,0.661,0.095,0.068,17.0,112.0,1.17
b11[2004-2005],-0.227,0.38,-0.976,0.5,0.074,0.053,25.0,105.0,1.12
b11[2005-2006],-0.189,0.419,-0.98,0.619,0.079,0.056,27.0,162.0,1.11
b11[2006-2007],-0.283,0.405,-1.005,0.561,0.076,0.054,27.0,113.0,1.11
b11[2007-2008],-0.325,0.417,-1.083,0.519,0.07,0.05,33.0,91.0,1.09
b11[2008-2009],-0.209,0.399,-0.958,0.565,0.088,0.063,20.0,68.0,1.13
b11[2009-2010],-0.321,0.425,-1.112,0.526,0.074,0.053,30.0,63.0,1.1
b11[2010-2011],-0.069,0.412,-0.8,0.75,0.098,0.07,18.0,93.0,1.15
b11[2011-2012],-0.014,0.409,-0.686,0.834,0.109,0.079,15.0,69.0,1.19
b11[2012-2013],-0.131,0.403,-0.924,0.604,0.098,0.071,17.0,50.0,1.16
b11[2013-2014],-0.238,0.406,-1.032,0.526,0.087,0.062,22.0,76.0,1.13
b11[2014-2015],-0.201,0.411,-0.948,0.633,0.083,0.059,24.0,96.0,1.12
b11[2015-2016],-0.148,0.406,-0.937,0.61,0.09,0.065,20.0,100.0,1.14
b11[2016-2017],-0.094,0.394,-0.764,0.734,0.095,0.068,18.0,60.0,1.16
b11[2017-2018],0.031,0.419,-0.717,0.845,0.11,0.079,15.0,63.0,1.18
b11[2018-2019],-0.081,0.412,-0.852,0.746,0.106,0.076,16.0,68.0,1.18
b11[2019-2020],0.225,0.51,-0.619,1.179,0.135,0.098,14.0,84.0,1.2
b11[2020-2021],0.101,0.462,-0.655,1.029,0.123,0.089,14.0,91.0,1.2
b11[2021-2022],-0.082,0.393,-0.8,0.671,0.104,0.075,14.0,57.0,1.2
mu_b12,0.166,0.137,-0.087,0.43,0.048,0.035,8.0,29.0,1.42
b12[1988-1989],0.187,0.194,-0.168,0.562,0.047,0.034,17.0,153.0,1.16
b12[1989-1990],0.152,0.208,-0.238,0.538,0.047,0.034,19.0,105.0,1.14
b12[1990-1991],0.191,0.193,-0.154,0.571,0.044,0.031,19.0,395.0,1.14
b12[1991-1992],0.021,0.218,-0.412,0.394,0.043,0.031,23.0,70.0,1.13
b12[1992-1993],0.03,0.228,-0.406,0.445,0.044,0.031,23.0,65.0,1.13
b12[1993-1994],0.086,0.221,-0.349,0.498,0.043,0.031,22.0,155.0,1.13
b12[1994-1995],0.053,0.212,-0.339,0.453,0.04,0.028,25.0,56.0,1.12
b12[1995-1996],0.082,0.208,-0.331,0.457,0.048,0.034,18.0,42.0,1.16
b12[1996-1997],0.178,0.185,-0.158,0.546,0.047,0.034,15.0,138.0,1.19
b12[1997-1998],0.174,0.196,-0.163,0.579,0.049,0.036,16.0,94.0,1.17
b12[1998-1999],0.25,0.189,-0.081,0.631,0.048,0.035,15.0,218.0,1.19
b12[1999-2000],0.14,0.21,-0.249,0.524,0.05,0.036,17.0,67.0,1.17
b12[2000-2001],0.26,0.21,-0.115,0.665,0.054,0.039,14.0,224.0,1.2
b12[2001-2002],0.271,0.21,-0.124,0.653,0.053,0.039,15.0,330.0,1.19
b12[2002-2003],0.227,0.208,-0.128,0.642,0.054,0.039,14.0,176.0,1.2
b12[2003-2004],0.141,0.191,-0.215,0.499,0.046,0.033,17.0,88.0,1.16
b12[2004-2005],0.179,0.199,-0.188,0.564,0.049,0.035,16.0,156.0,1.17
b12[2005-2006],0.264,0.215,-0.097,0.714,0.055,0.039,15.0,196.0,1.19
b12[2006-2007],0.207,0.194,-0.154,0.581,0.045,0.032,18.0,386.0,1.15
b12[2007-2008],0.173,0.199,-0.202,0.548,0.049,0.035,16.0,144.0,1.18
b12[2008-2009],0.202,0.206,-0.173,0.615,0.048,0.035,18.0,268.0,1.15
b12[2009-2010],0.235,0.206,-0.165,0.612,0.056,0.04,14.0,309.0,1.21
b12[2010-2011],0.204,0.203,-0.162,0.598,0.05,0.036,16.0,133.0,1.17
b12[2011-2012],0.131,0.199,-0.262,0.501,0.046,0.033,17.0,76.0,1.16
b12[2012-2013],0.189,0.189,-0.152,0.582,0.047,0.034,16.0,126.0,1.17
b12[2013-2014],0.114,0.198,-0.245,0.502,0.047,0.034,17.0,108.0,1.17
b12[2014-2015],0.213,0.181,-0.135,0.536,0.053,0.038,12.0,56.0,1.25
b12[2015-2016],0.138,0.182,-0.225,0.462,0.045,0.033,16.0,75.0,1.18
b12[2016-2017],0.207,0.195,-0.148,0.568,0.047,0.034,16.0,313.0,1.17
b12[2017-2018],0.187,0.198,-0.197,0.561,0.048,0.035,16.0,204.0,1.17
b12[2018-2019],0.042,0.211,-0.38,0.425,0.044,0.031,21.0,42.0,1.14
b12[2019-2020],0.172,0.187,-0.193,0.512,0.045,0.032,17.0,186.0,1.16
b12[2020-2021],0.172,0.185,-0.194,0.508,0.045,0.032,17.0,118.0,1.16
b12[2021-2022],0.138,0.194,-0.235,0.496,0.044,0.031,19.0,155.0,1.15
mu_b13,0.113,0.037,0.049,0.19,0.01,0.008,14.0,56.0,1.22
b13[1988-1989],0.112,0.041,0.039,0.196,0.01,0.007,18.0,65.0,1.16
b13[1989-1990],0.111,0.042,0.037,0.194,0.01,0.008,18.0,81.0,1.16
b13[1990-1991],0.112,0.041,0.038,0.194,0.01,0.008,17.0,60.0,1.17
b13[1991-1992],0.116,0.041,0.044,0.198,0.01,0.007,17.0,88.0,1.17
b13[1992-1993],0.115,0.04,0.043,0.193,0.01,0.008,15.0,56.0,1.19
b13[1993-1994],0.114,0.041,0.042,0.195,0.01,0.008,18.0,98.0,1.16
b13[1994-1995],0.116,0.041,0.047,0.206,0.01,0.008,16.0,73.0,1.18
b13[1995-1996],0.113,0.041,0.043,0.196,0.01,0.008,17.0,75.0,1.17
b13[1996-1997],0.11,0.041,0.035,0.189,0.01,0.008,17.0,54.0,1.17
b13[1997-1998],0.11,0.042,0.037,0.197,0.01,0.008,18.0,61.0,1.17
b13[1998-1999],0.113,0.04,0.04,0.196,0.01,0.008,16.0,55.0,1.18
b13[1999-2000],0.11,0.042,0.036,0.193,0.01,0.008,18.0,67.0,1.16
b13[2000-2001],0.11,0.041,0.037,0.192,0.01,0.008,17.0,54.0,1.17
b13[2001-2002],0.114,0.042,0.036,0.193,0.01,0.008,18.0,75.0,1.17
b13[2002-2003],0.112,0.042,0.039,0.197,0.01,0.008,17.0,72.0,1.17
b13[2003-2004],0.108,0.042,0.03,0.191,0.009,0.008,19.0,55.0,1.16
b13[2004-2005],0.11,0.04,0.034,0.187,0.01,0.008,17.0,52.0,1.17
b13[2005-2006],0.111,0.041,0.037,0.192,0.01,0.008,17.0,62.0,1.17
b13[2006-2007],0.113,0.041,0.036,0.19,0.01,0.008,17.0,63.0,1.18
b13[2007-2008],0.115,0.04,0.045,0.199,0.01,0.008,16.0,63.0,1.18
b13[2008-2009],0.113,0.04,0.04,0.193,0.01,0.008,17.0,82.0,1.17
b13[2009-2010],0.112,0.04,0.037,0.192,0.01,0.007,17.0,66.0,1.17
b13[2010-2011],0.11,0.042,0.036,0.193,0.01,0.008,18.0,56.0,1.16
b13[2011-2012],0.118,0.04,0.043,0.197,0.01,0.008,15.0,113.0,1.19
b13[2012-2013],0.112,0.04,0.037,0.189,0.01,0.008,16.0,63.0,1.18
b13[2013-2014],0.117,0.041,0.048,0.203,0.01,0.008,16.0,73.0,1.18
b13[2014-2015],0.112,0.042,0.037,0.194,0.01,0.008,17.0,69.0,1.17
b13[2015-2016],0.112,0.041,0.036,0.192,0.01,0.008,17.0,86.0,1.17
b13[2016-2017],0.114,0.041,0.042,0.197,0.01,0.008,17.0,69.0,1.16
b13[2017-2018],0.109,0.041,0.035,0.189,0.01,0.008,17.0,51.0,1.17
b13[2018-2019],0.115,0.041,0.037,0.195,0.01,0.008,17.0,62.0,1.17
b13[2019-2020],0.114,0.041,0.042,0.197,0.01,0.008,16.0,76.0,1.18
b13[2020-2021],0.112,0.04,0.038,0.193,0.009,0.007,18.0,100.0,1.16
b13[2021-2022],0.111,0.042,0.037,0.193,0.01,0.008,17.0,58.0,1.17
mu_b14,0.171,0.045,0.104,0.257,0.017,0.013,7.0,19.0,1.55
b14[1988-1989],0.172,0.047,0.094,0.258,0.017,0.013,8.0,31.0,1.47
b14[1989-1990],0.17,0.047,0.096,0.259,0.017,0.013,8.0,24.0,1.48
b14[1990-1991],0.175,0.047,0.098,0.261,0.017,0.013,8.0,36.0,1.47
b14[1991-1992],0.171,0.047,0.095,0.258,0.017,0.013,8.0,26.0,1.46
b14[1992-1993],0.174,0.047,0.098,0.263,0.017,0.013,8.0,30.0,1.47
b14[1993-1994],0.174,0.047,0.095,0.259,0.017,0.012,8.0,35.0,1.45
b14[1994-1995],0.168,0.047,0.093,0.257,0.017,0.013,8.0,24.0,1.49
b14[1995-1996],0.173,0.047,0.098,0.259,0.017,0.012,8.0,29.0,1.45
b14[1996-1997],0.172,0.047,0.097,0.26,0.017,0.012,8.0,26.0,1.45
b14[1997-1998],0.172,0.047,0.094,0.259,0.017,0.013,8.0,26.0,1.45
b14[1998-1999],0.173,0.047,0.098,0.261,0.017,0.013,8.0,26.0,1.47
b14[1999-2000],0.172,0.047,0.092,0.258,0.017,0.013,8.0,37.0,1.47
b14[2000-2001],0.165,0.048,0.08,0.249,0.017,0.013,8.0,24.0,1.45
b14[2001-2002],0.168,0.048,0.092,0.259,0.017,0.013,8.0,32.0,1.46
b14[2002-2003],0.169,0.047,0.091,0.254,0.017,0.013,8.0,25.0,1.45
b14[2003-2004],0.172,0.047,0.1,0.262,0.017,0.013,8.0,30.0,1.47
b14[2004-2005],0.166,0.048,0.093,0.257,0.017,0.013,8.0,29.0,1.45
b14[2005-2006],0.166,0.048,0.088,0.254,0.017,0.013,8.0,22.0,1.46
b14[2006-2007],0.171,0.047,0.096,0.258,0.017,0.013,8.0,24.0,1.46
b14[2007-2008],0.171,0.047,0.096,0.259,0.017,0.013,8.0,32.0,1.44
b14[2008-2009],0.172,0.047,0.092,0.259,0.017,0.013,8.0,28.0,1.46
b14[2009-2010],0.175,0.047,0.097,0.262,0.017,0.013,8.0,37.0,1.45
b14[2010-2011],0.17,0.047,0.091,0.258,0.017,0.013,8.0,27.0,1.48
b14[2011-2012],0.171,0.047,0.095,0.261,0.018,0.013,8.0,28.0,1.49
b14[2012-2013],0.169,0.047,0.094,0.257,0.017,0.013,8.0,25.0,1.47
b14[2013-2014],0.17,0.047,0.096,0.262,0.017,0.013,8.0,26.0,1.48
b14[2014-2015],0.172,0.047,0.094,0.261,0.017,0.013,8.0,29.0,1.45
b14[2015-2016],0.17,0.048,0.092,0.257,0.017,0.013,8.0,28.0,1.45
b14[2016-2017],0.163,0.049,0.086,0.255,0.018,0.013,8.0,25.0,1.46
b14[2017-2018],0.173,0.047,0.094,0.257,0.017,0.013,8.0,28.0,1.47
b14[2018-2019],0.172,0.047,0.094,0.259,0.017,0.013,8.0,31.0,1.47
b14[2019-2020],0.171,0.047,0.098,0.263,0.017,0.013,8.0,28.0,1.46
b14[2020-2021],0.172,0.047,0.094,0.257,0.017,0.013,8.0,30.0,1.48
b14[2021-2022],0.172,0.047,0.096,0.259,0.018,0.013,8.0,26.0,1.5
mu_b15,-1.438,0.894,-3.822,0.004,0.173,0.157,16.0,37.0,1.56
b15[1988-1989],-1.433,0.897,-3.772,0.065,0.172,0.156,17.0,36.0,1.53
b15[1989-1990],-1.435,0.896,-3.77,0.043,0.171,0.156,17.0,36.0,1.54
b15[1990-1991],-1.445,0.896,-3.75,0.082,0.173,0.157,17.0,34.0,1.53
b15[1991-1992],-1.43,0.895,-3.852,-0.024,0.173,0.157,16.0,37.0,1.55
b15[1992-1993],-1.426,0.894,-3.792,0.019,0.174,0.157,16.0,35.0,1.54
b15[1993-1994],-1.424,0.895,-3.735,0.081,0.172,0.156,17.0,35.0,1.55
b15[1994-1995],-1.422,0.895,-3.821,0.004,0.172,0.157,17.0,36.0,1.54
b15[1995-1996],-1.431,0.895,-3.926,-0.079,0.172,0.156,16.0,35.0,1.54
b15[1996-1997],-1.439,0.895,-3.715,0.109,0.173,0.156,16.0,37.0,1.54
b15[1997-1998],-1.421,0.896,-3.784,0.047,0.173,0.156,17.0,35.0,1.54
b15[1998-1999],-1.422,0.898,-3.756,0.119,0.172,0.156,17.0,35.0,1.54
b15[1999-2000],-1.452,0.899,-3.831,0.052,0.173,0.156,16.0,35.0,1.53
b15[2000-2001],-1.445,0.896,-3.917,-0.057,0.173,0.157,16.0,36.0,1.53
b15[2001-2002],-1.456,0.898,-3.569,0.278,0.174,0.157,16.0,37.0,1.55
b15[2002-2003],-1.46,0.897,-3.714,0.108,0.174,0.157,16.0,36.0,1.54
b15[2003-2004],-1.442,0.895,-3.783,0.027,0.173,0.158,16.0,35.0,1.54
b15[2004-2005],-1.441,0.896,-3.753,0.061,0.172,0.158,16.0,35.0,1.53
b15[2005-2006],-1.462,0.897,-3.624,0.202,0.174,0.157,16.0,36.0,1.53
b15[2006-2007],-1.44,0.896,-3.743,0.066,0.173,0.156,17.0,35.0,1.55
b15[2007-2008],-1.458,0.897,-3.82,0.015,0.174,0.158,16.0,36.0,1.54
b15[2008-2009],-1.441,0.896,-3.803,0.036,0.173,0.157,16.0,37.0,1.54
b15[2009-2010],-1.428,0.898,-3.773,0.05,0.173,0.157,16.0,35.0,1.54
b15[2010-2011],-1.433,0.898,-3.923,-0.075,0.172,0.157,17.0,37.0,1.54
b15[2011-2012],-1.419,0.899,-3.811,0.009,0.173,0.156,17.0,36.0,1.53
b15[2012-2013],-1.449,0.898,-3.627,0.193,0.174,0.157,16.0,35.0,1.53
b15[2013-2014],-1.44,0.898,-3.786,-0.004,0.175,0.158,16.0,36.0,1.54
b15[2014-2015],-1.426,0.898,-3.744,0.067,0.173,0.158,17.0,37.0,1.52
b15[2015-2016],-1.461,0.898,-3.687,0.137,0.176,0.159,16.0,36.0,1.54
b15[2016-2017],-1.457,0.899,-3.988,-0.147,0.175,0.158,16.0,36.0,1.55
b15[2017-2018],-1.433,0.896,-3.715,0.111,0.173,0.157,17.0,35.0,1.54
b15[2018-2019],-1.43,0.895,-3.802,0.04,0.171,0.156,17.0,36.0,1.55
b15[2019-2020],-1.438,0.897,-3.763,0.057,0.173,0.157,17.0,37.0,1.54
b15[2020-2021],-1.431,0.895,-3.823,-0.026,0.174,0.157,16.0,37.0,1.54
b15[2021-2022],-1.422,0.897,-3.829,-0.017,0.173,0.156,17.0,35.0,1.55
mu_b16,-0.64,0.895,-2.823,0.972,0.147,0.169,19.0,37.0,1.38
b16[1988-1989],-0.665,0.905,-2.809,0.943,0.149,0.168,19.0,36.0,1.31
b16[1989-1990],-0.645,0.909,-2.686,1.151,0.148,0.167,19.0,36.0,1.31
b16[1990-1991],-0.63,0.907,-2.8,0.958,0.147,0.168,20.0,35.0,1.29
b16[1991-1992],-0.683,0.908,-2.94,0.895,0.151,0.168,19.0,36.0,1.34
b16[1992-1993],-0.71,0.908,-2.861,0.946,0.145,0.165,20.0,35.0,1.31
b16[1993-1994],-0.823,0.913,-2.955,0.819,0.164,0.166,18.0,33.0,1.32
b16[1994-1995],-0.717,0.908,-3.05,0.825,0.15,0.167,19.0,35.0,1.33
b16[1995-1996],-0.721,0.906,-2.866,0.908,0.151,0.164,19.0,35.0,1.32
b16[1996-1997],-0.789,0.908,-3.263,0.535,0.157,0.168,18.0,35.0,1.33
b16[1997-1998],-0.676,0.898,-2.855,0.844,0.152,0.166,19.0,35.0,1.34
b16[1998-1999],-0.576,0.908,-2.738,1.065,0.146,0.171,19.0,36.0,1.28
b16[1999-2000],-0.604,0.907,-2.842,0.996,0.147,0.171,19.0,35.0,1.31
b16[2000-2001],-0.7,0.901,-2.808,0.967,0.15,0.166,19.0,36.0,1.34
b16[2001-2002],-0.591,0.907,-2.792,1.019,0.146,0.17,19.0,36.0,1.3
b16[2002-2003],-0.6,0.906,-2.479,1.292,0.147,0.168,19.0,35.0,1.3
b16[2003-2004],-0.651,0.909,-2.764,1.032,0.148,0.169,19.0,35.0,1.34
b16[2004-2005],-0.652,0.912,-2.872,0.942,0.147,0.169,20.0,36.0,1.32
b16[2005-2006],-0.72,0.911,-2.867,0.956,0.148,0.168,19.0,37.0,1.3
b16[2006-2007],-0.704,0.902,-2.908,0.849,0.152,0.166,19.0,37.0,1.32
b16[2007-2008],-0.598,0.916,-2.75,1.06,0.147,0.17,20.0,37.0,1.28
b16[2008-2009],-0.651,0.906,-2.803,0.964,0.148,0.169,19.0,35.0,1.32
b16[2009-2010],-0.691,0.904,-2.821,0.977,0.149,0.168,19.0,34.0,1.32
b16[2010-2011],-0.696,0.909,-2.865,0.931,0.15,0.169,19.0,35.0,1.33
b16[2011-2012],-0.623,0.903,-2.79,1.007,0.145,0.167,20.0,33.0,1.3
b16[2012-2013],-0.553,0.918,-2.65,1.3,0.148,0.174,20.0,35.0,1.29
b16[2013-2014],-0.575,0.904,-2.764,1.054,0.145,0.168,20.0,35.0,1.27
b16[2014-2015],-0.606,0.914,-2.802,1.087,0.147,0.173,19.0,39.0,1.31
b16[2015-2016],-0.538,0.928,-2.693,1.219,0.148,0.174,20.0,36.0,1.27
b16[2016-2017],-0.541,0.92,-2.557,1.212,0.146,0.169,21.0,36.0,1.27
b16[2017-2018],-0.632,0.904,-2.672,1.089,0.146,0.164,19.0,39.0,1.3
b16[2018-2019],-0.631,0.916,-2.733,1.12,0.147,0.175,20.0,35.0,1.3
b16[2019-2020],-0.469,0.938,-2.488,1.408,0.15,0.172,22.0,35.0,1.23
b16[2020-2021],-0.535,0.928,-2.432,1.534,0.149,0.17,20.0,36.0,1.26
b16[2021-2022],-0.575,0.912,-2.494,1.32,0.145,0.171,20.0,37.0,1.28
mu_b17,2.298,0.912,0.884,4.624,0.2,0.157,14.0,34.0,1.51
b17[1988-1989],2.301,0.913,0.815,4.548,0.201,0.158,14.0,34.0,1.5
b17[1989-1990],2.3,0.912,0.896,4.605,0.199,0.157,15.0,35.0,1.5
b17[1990-1991],2.294,0.913,0.931,4.68,0.2,0.157,14.0,34.0,1.5
b17[1991-1992],2.303,0.912,1.155,4.868,0.201,0.158,15.0,35.0,1.51
b17[1992-1993],2.301,0.914,0.858,4.578,0.202,0.159,14.0,34.0,1.49
b17[1993-1994],2.293,0.912,0.899,4.627,0.2,0.158,14.0,35.0,1.5
b17[1994-1995],2.304,0.913,0.888,4.641,0.201,0.158,14.0,35.0,1.51
b17[1995-1996],2.297,0.912,0.866,4.604,0.199,0.157,14.0,34.0,1.51
b17[1996-1997],2.287,0.911,1.084,4.821,0.199,0.157,14.0,34.0,1.51
b17[1997-1998],2.308,0.913,1.151,4.87,0.2,0.158,14.0,34.0,1.5
b17[1998-1999],2.315,0.914,0.909,4.649,0.202,0.158,14.0,36.0,1.5
b17[1999-2000],2.295,0.914,0.858,4.575,0.2,0.158,15.0,34.0,1.5
b17[2000-2001],2.289,0.913,1.034,4.775,0.201,0.158,14.0,33.0,1.51
b17[2001-2002],2.291,0.912,0.862,4.624,0.199,0.156,15.0,34.0,1.5
b17[2002-2003],2.285,0.913,0.836,4.594,0.199,0.157,15.0,34.0,1.5
b17[2003-2004],2.295,0.913,0.865,4.605,0.2,0.158,14.0,34.0,1.51
