,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
b17[2004-2005],2.296,0.913,0.863,4.623,0.199,0.157,15.0,34.0,1.49
b17[2005-2006],2.278,0.912,0.88,4.646,0.198,0.156,15.0,34.0,1.5
b17[2006-2007],2.292,0.911,0.835,4.58,0.199,0.157,14.0,35.0,1.5
b17[2007-2008],2.289,0.914,0.861,4.607,0.201,0.158,14.0,35.0,1.5
b17[2008-2009],2.297,0.913,0.85,4.577,0.2,0.157,14.0,34.0,1.51
b17[2009-2010],2.301,0.914,0.854,4.596,0.2,0.158,15.0,33.0,1.5
b17[2010-2011],2.299,0.913,0.964,4.678,0.201,0.157,14.0,33.0,1.51
b17[2011-2012],2.311,0.914,0.841,4.608,0.201,0.158,14.0,34.0,1.5
b17[2012-2013],2.299,0.914,0.869,4.612,0.2,0.158,14.0,34.0,1.5
b17[2013-2014],2.303,0.913,0.866,4.597,0.201,0.158,14.0,35.0,1.5
b17[2014-2015],2.308,0.914,0.866,4.592,0.2,0.157,15.0,34.0,1.5
b17[2015-2016],2.29,0.913,0.873,4.645,0.199,0.157,15.0,35.0,1.5
b17[2016-2017],2.291,0.913,0.941,4.671,0.2,0.157,14.0,34.0,1.51
b17[2017-2018],2.304,0.912,0.895,4.643,0.2,0.158,14.0,34.0,1.51
b17[2018-2019],2.305,0.913,0.963,4.695,0.201,0.158,14.0,34.0,1.51
b17[2019-2020],2.31,0.914,1.074,4.808,0.202,0.158,14.0,34.0,1.5
b17[2020-2021],2.31,0.912,1.159,4.911,0.201,0.158,14.0,34.0,1.51
b17[2021-2022],2.313,0.915,0.952,4.692,0.201,0.158,14.0,35.0,1.5
mu_b18,-2.037,6.875,-12.611,10.54,2.732,2.028,7.0,22.0,1.64
b18[1988-1989],-1.831,7.096,-13.529,10.504,2.751,2.037,7.0,27.0,1.58
b18[1989-1990],-1.963,7.062,-13.211,10.792,2.723,2.016,7.0,32.0,1.57
b18[1990-1991],-2.433,7.01,-13.064,10.97,2.771,2.056,7.0,25.0,1.61
b18[1991-1992],-1.877,7.088,-13.353,10.752,2.766,2.05,7.0,27.0,1.59
b18[1992-1993],-2.101,7.049,-13.032,10.868,2.74,2.03,7.0,27.0,1.57
b18[1993-1994],-2.312,6.833,-13.016,10.435,2.678,1.986,7.0,22.0,1.59
b18[1994-1995],-1.702,7.116,-12.872,11.09,2.722,2.013,7.0,33.0,1.55
b18[1995-1996],-2.094,7.08,-13.273,10.596,2.768,2.052,7.0,25.0,1.6
b18[1996-1997],-2.139,7.129,-12.638,11.399,2.761,2.044,7.0,27.0,1.58
b18[1997-1998],-1.769,7.105,-13.148,11.107,2.727,2.018,7.0,32.0,1.56
b18[1998-1999],-1.645,6.987,-12.835,10.744,2.711,2.008,7.0,27.0,1.58
b18[1999-2000],-2.111,7.057,-13.266,10.656,2.735,2.026,7.0,28.0,1.58
b18[2000-2001],-2.135,7.038,-13.036,10.948,2.744,2.033,7.0,29.0,1.59
b18[2001-2002],-2.031,7.031,-13.011,11.135,2.727,2.02,7.0,26.0,1.58
b18[2002-2003],-2.102,7.055,-13.435,10.473,2.737,2.027,7.0,27.0,1.57
b18[2003-2004],-1.973,7.082,-12.785,11.199,2.737,2.026,7.0,27.0,1.58
b18[2004-2005],-2.347,7.009,-13.542,10.321,2.752,2.041,7.0,23.0,1.6
b18[2005-2006],-1.859,6.987,-12.527,11.323,2.724,2.018,7.0,30.0,1.59
b18[2006-2007],-1.839,7.069,-13.006,11.127,2.739,2.028,7.0,30.0,1.57
b18[2007-2008],-2.062,7.072,-13.498,10.689,2.764,2.048,7.0,28.0,1.59
b18[2008-2009],-1.961,7.095,-12.973,11.023,2.747,2.035,7.0,30.0,1.57
b18[2009-2010],-1.888,7.112,-12.836,11.168,2.771,2.053,7.0,29.0,1.59
b18[2010-2011],-2.077,7.094,-13.209,10.933,2.73,2.02,7.0,28.0,1.57
b18[2011-2012],-1.799,7.09,-12.488,11.64,2.738,2.027,7.0,32.0,1.57
b18[2012-2013],-2.059,7.054,-12.926,11.094,2.722,2.015,7.0,28.0,1.57
b18[2013-2014],-2.512,6.933,-13.524,10.01,2.717,2.014,7.0,25.0,1.59
b18[2014-2015],-1.899,7.091,-13.025,10.958,2.756,2.042,7.0,26.0,1.58
b18[2015-2016],-2.078,7.06,-13.764,10.422,2.748,2.036,7.0,31.0,1.58
b18[2016-2017],-2.2,7.08,-13.253,10.723,2.743,2.031,7.0,26.0,1.57
b18[2017-2018],-1.986,7.048,-12.846,11.276,2.74,2.03,7.0,26.0,1.58
b18[2018-2019],-2.424,7.037,-13.149,10.92,2.773,2.057,7.0,24.0,1.62
b18[2019-2020],-1.847,7.105,-13.121,10.99,2.741,2.03,7.0,33.0,1.57
b18[2020-2021],-1.857,7.088,-13.043,10.825,2.733,2.023,7.0,27.0,1.56
b18[2021-2022],-2.355,6.874,-12.813,10.389,2.701,2.003,7.0,20.0,1.61
mu_b19,-1.564,1.826,-4.381,0.702,0.881,0.671,5.0,26.0,2.54
b19[1988-1989],-1.551,1.827,-4.365,0.733,0.881,0.671,5.0,26.0,2.53
b19[1989-1990],-1.568,1.827,-4.376,0.716,0.882,0.671,5.0,26.0,2.52
b19[1990-1991],-1.576,1.827,-4.398,0.693,0.882,0.672,5.0,26.0,2.53
b19[1991-1992],-1.54,1.825,-4.426,0.697,0.88,0.67,5.0,26.0,2.53
b19[1992-1993],-1.547,1.827,-4.391,0.714,0.881,0.671,5.0,26.0,2.53
b19[1993-1994],-1.551,1.829,-4.39,0.709,0.882,0.672,5.0,26.0,2.53
b19[1994-1995],-1.554,1.828,-4.385,0.705,0.882,0.672,5.0,26.0,2.54
b19[1995-1996],-1.55,1.826,-4.392,0.712,0.881,0.671,5.0,26.0,2.53
b19[1996-1997],-1.553,1.827,-4.372,0.709,0.882,0.672,5.0,26.0,2.52
b19[1997-1998],-1.55,1.827,-4.36,0.737,0.881,0.671,5.0,26.0,2.53
b19[1998-1999],-1.552,1.824,-4.397,0.703,0.88,0.67,5.0,26.0,2.54
b19[1999-2000],-1.561,1.827,-4.396,0.705,0.881,0.671,5.0,26.0,2.53
b19[2000-2001],-1.57,1.827,-4.39,0.697,0.882,0.671,5.0,26.0,2.53
b19[2001-2002],-1.574,1.829,-4.394,0.693,0.882,0.672,5.0,26.0,2.53
b19[2002-2003],-1.567,1.828,-4.378,0.718,0.882,0.672,5.0,26.0,2.53
b19[2003-2004],-1.548,1.828,-4.392,0.693,0.882,0.672,5.0,26.0,2.52
b19[2004-2005],-1.572,1.829,-4.391,0.712,0.882,0.672,5.0,26.0,2.53
b19[2005-2006],-1.571,1.827,-4.393,0.699,0.882,0.672,5.0,26.0,2.54
b19[2006-2007],-1.56,1.826,-4.388,0.7,0.881,0.671,5.0,26.0,2.53
b19[2007-2008],-1.564,1.829,-4.392,0.703,0.882,0.672,5.0,26.0,2.53
b19[2008-2009],-1.571,1.827,-4.39,0.711,0.881,0.671,5.0,26.0,2.53
b19[2009-2010],-1.548,1.827,-4.377,0.696,0.881,0.671,5.0,26.0,2.52
b19[2010-2011],-1.558,1.826,-4.37,0.727,0.881,0.671,5.0,26.0,2.53
b19[2011-2012],-1.553,1.827,-4.391,0.707,0.881,0.671,5.0,26.0,2.53
b19[2012-2013],-1.572,1.828,-4.393,0.699,0.882,0.672,5.0,26.0,2.54
b19[2013-2014],-1.593,1.826,-4.373,0.72,0.881,0.671,5.0,26.0,2.53
b19[2014-2015],-1.563,1.827,-4.376,0.722,0.882,0.671,5.0,26.0,2.54
b19[2015-2016],-1.573,1.828,-4.384,0.724,0.882,0.672,5.0,26.0,2.53
b19[2016-2017],-1.59,1.826,-4.39,0.697,0.881,0.671,5.0,26.0,2.53
b19[2017-2018],-1.589,1.827,-4.393,0.705,0.882,0.672,5.0,26.0,2.54
b19[2018-2019],-1.57,1.826,-4.39,0.698,0.881,0.671,5.0,26.0,2.54
b19[2019-2020],-1.571,1.827,-4.36,0.726,0.882,0.671,5.0,26.0,2.54
b19[2020-2021],-1.567,1.825,-4.399,0.703,0.881,0.671,5.0,26.0,2.54
b19[2021-2022],-1.57,1.829,-4.405,0.705,0.883,0.672,5.0,26.0,2.53
mu_b20,-2.255,1.861,-5.122,0.221,0.897,0.683,5.0,27.0,2.46
b20[1988-1989],-2.258,1.865,-5.177,0.226,0.898,0.684,5.0,27.0,2.45
b20[1989-1990],-2.238,1.862,-5.222,0.218,0.895,0.681,5.0,27.0,2.44
b20[1990-1991],-2.295,1.861,-5.19,0.211,0.896,0.682,5.0,27.0,2.45
b20[1991-1992],-2.297,1.856,-5.148,0.229,0.894,0.681,5.0,27.0,2.45
b20[1992-1993],-2.317,1.863,-5.217,0.182,0.897,0.683,5.0,28.0,2.45
b20[1993-1994],-2.322,1.871,-5.188,0.228,0.901,0.686,5.0,27.0,2.45
b20[1994-1995],-2.304,1.865,-5.154,0.226,0.899,0.684,5.0,27.0,2.45
b20[1995-1996],-2.317,1.862,-5.134,0.256,0.897,0.683,5.0,28.0,2.45
b20[1996-1997],-2.302,1.867,-5.152,0.243,0.899,0.685,5.0,28.0,2.45
b20[1997-1998],-2.293,1.865,-5.167,0.252,0.898,0.684,5.0,27.0,2.45
b20[1998-1999],-2.185,1.869,-5.152,0.324,0.897,0.683,5.0,27.0,2.43
b20[1999-2000],-2.223,1.867,-5.2,0.246,0.897,0.682,5.0,27.0,2.44
b20[2000-2001],-2.217,1.872,-5.198,0.28,0.899,0.684,5.0,27.0,2.44
b20[2001-2002],-2.227,1.871,-5.196,0.255,0.899,0.684,5.0,27.0,2.44
b20[2002-2003],-2.235,1.869,-5.144,0.315,0.899,0.684,5.0,27.0,2.45
b20[2003-2004],-2.244,1.866,-5.181,0.282,0.897,0.682,5.0,27.0,2.45
b20[2004-2005],-2.289,1.865,-5.201,0.208,0.897,0.683,5.0,27.0,2.45
b20[2005-2006],-2.244,1.868,-5.198,0.239,0.898,0.684,5.0,27.0,2.44
b20[2006-2007],-2.263,1.866,-5.18,0.256,0.898,0.684,5.0,27.0,2.45
b20[2007-2008],-2.234,1.868,-5.217,0.254,0.898,0.683,5.0,27.0,2.44
b20[2008-2009],-2.262,1.863,-5.2,0.225,0.896,0.682,5.0,27.0,2.45
b20[2009-2010],-2.284,1.869,-5.134,0.269,0.901,0.686,5.0,28.0,2.45
b20[2010-2011],-2.245,1.865,-5.189,0.241,0.897,0.683,5.0,27.0,2.44
b20[2011-2012],-2.289,1.865,-5.18,0.231,0.898,0.684,5.0,28.0,2.45
b20[2012-2013],-2.19,1.87,-5.193,0.309,0.897,0.683,5.0,27.0,2.43
b20[2013-2014],-2.233,1.867,-5.183,0.286,0.898,0.684,5.0,27.0,2.45
b20[2014-2015],-2.279,1.86,-5.123,0.268,0.896,0.682,5.0,27.0,2.46
b20[2015-2016],-2.271,1.865,-5.188,0.227,0.898,0.684,5.0,27.0,2.45
b20[2016-2017],-2.177,1.873,-5.21,0.297,0.898,0.683,5.0,27.0,2.42
b20[2017-2018],-2.261,1.865,-5.195,0.213,0.898,0.684,5.0,27.0,2.45
b20[2018-2019],-2.266,1.862,-5.122,0.274,0.897,0.683,5.0,27.0,2.45
b20[2019-2020],-2.142,1.871,-5.227,0.29,0.895,0.681,5.0,27.0,2.41
b20[2020-2021],-2.21,1.869,-5.186,0.279,0.898,0.684,5.0,27.0,2.44
b20[2021-2022],-2.269,1.866,-5.192,0.214,0.898,0.683,5.0,27.0,2.45
mu_b21,1.663,1.821,-0.642,4.471,0.879,0.67,5.0,26.0,2.54
b21[1988-1989],1.668,1.82,-0.665,4.459,0.879,0.669,5.0,26.0,2.53
b21[1989-1990],1.664,1.822,-0.667,4.471,0.879,0.67,5.0,25.0,2.53
b21[1990-1991],1.654,1.824,-0.654,4.468,0.88,0.67,5.0,26.0,2.53
b21[1991-1992],1.669,1.821,-0.653,4.468,0.879,0.669,5.0,26.0,2.53
b21[1992-1993],1.664,1.823,-0.666,4.454,0.88,0.67,5.0,26.0,2.52
b21[1993-1994],1.663,1.821,-0.647,4.457,0.879,0.669,5.0,26.0,2.53
b21[1994-1995],1.663,1.822,-0.645,4.473,0.879,0.67,5.0,26.0,2.53
b21[1995-1996],1.662,1.821,-0.663,4.462,0.879,0.67,5.0,26.0,2.53
b21[1996-1997],1.663,1.822,-0.657,4.464,0.879,0.67,5.0,26.0,2.53
b21[1997-1998],1.664,1.821,-0.66,4.487,0.879,0.669,5.0,26.0,2.53
b21[1998-1999],1.674,1.821,-0.667,4.474,0.879,0.669,5.0,26.0,2.53
b21[1999-2000],1.668,1.821,-0.669,4.461,0.879,0.669,5.0,26.0,2.53
b21[2000-2001],1.662,1.822,-0.652,4.481,0.879,0.67,5.0,24.0,2.53
b21[2001-2002],1.66,1.821,-0.661,4.466,0.879,0.669,5.0,25.0,2.53
b21[2002-2003],1.662,1.822,-0.654,4.474,0.879,0.67,5.0,26.0,2.53
b21[2003-2004],1.671,1.82,-0.671,4.454,0.878,0.669,5.0,26.0,2.53
b21[2004-2005],1.659,1.821,-0.68,4.44,0.879,0.669,5.0,25.0,2.53
b21[2005-2006],1.659,1.822,-0.654,4.457,0.879,0.67,5.0,25.0,2.53
b21[2006-2007],1.666,1.821,-0.642,4.474,0.879,0.669,5.0,25.0,2.53
b21[2007-2008],1.666,1.821,-0.674,4.451,0.879,0.669,5.0,26.0,2.53
b21[2008-2009],1.658,1.823,-0.666,4.448,0.88,0.67,5.0,25.0,2.53
b21[2009-2010],1.668,1.821,-0.658,4.476,0.879,0.669,5.0,26.0,2.53
b21[2010-2011],1.667,1.82,-0.664,4.464,0.878,0.669,5.0,25.0,2.53
b21[2011-2012],1.661,1.823,-0.655,4.475,0.88,0.67,5.0,26.0,2.52
b21[2012-2013],1.666,1.821,-0.678,4.459,0.879,0.669,5.0,25.0,2.53
b21[2013-2014],1.652,1.823,-0.67,4.459,0.88,0.67,5.0,26.0,2.53
b21[2014-2015],1.661,1.822,-0.655,4.466,0.879,0.67,5.0,26.0,2.53
b21[2015-2016],1.656,1.824,-0.665,4.454,0.88,0.671,5.0,24.0,2.53
b21[2016-2017],1.658,1.822,-0.657,4.465,0.88,0.67,5.0,25.0,2.53
b21[2017-2018],1.649,1.824,-0.683,4.423,0.881,0.671,5.0,25.0,2.54
b21[2018-2019],1.659,1.822,-0.666,4.445,0.879,0.67,5.0,26.0,2.53
b21[2019-2020],1.668,1.822,-0.643,4.473,0.879,0.67,5.0,26.0,2.53
b21[2020-2021],1.666,1.822,-0.666,4.455,0.879,0.669,5.0,26.0,2.53
b21[2021-2022],1.659,1.821,-0.654,4.466,0.879,0.669,5.0,26.0,2.53
mu_b22,-0.024,0.188,-0.357,0.343,0.039,0.028,23.0,81.0,1.13
b22[1988-1989],-0.044,0.229,-0.471,0.382,0.041,0.029,30.0,116.0,1.1
b22[1989-1990],-0.028,0.234,-0.48,0.415,0.042,0.03,30.0,168.0,1.1
b22[1990-1991],-0.029,0.227,-0.482,0.367,0.038,0.027,35.0,205.0,1.09
b22[1991-1992],-0.018,0.233,-0.447,0.419,0.038,0.027,36.0,140.0,1.08
b22[1992-1993],0.024,0.231,-0.416,0.468,0.035,0.025,40.0,184.0,1.07
b22[1993-1994],0.007,0.231,-0.458,0.413,0.039,0.028,34.0,193.0,1.09
b22[1994-1995],-0.029,0.222,-0.477,0.371,0.037,0.027,34.0,142.0,1.09
b22[1995-1996],-0.03,0.227,-0.472,0.383,0.038,0.027,34.0,181.0,1.08
b22[1996-1997],-0.044,0.23,-0.491,0.374,0.039,0.028,34.0,106.0,1.09
b22[1997-1998],-0.037,0.234,-0.473,0.395,0.04,0.028,34.0,151.0,1.08
b22[1998-1999],0.065,0.254,-0.392,0.533,0.035,0.025,46.0,201.0,1.06
b22[1999-2000],0.006,0.227,-0.411,0.442,0.038,0.027,35.0,164.0,1.08
b22[2000-2001],-0.066,0.227,-0.508,0.342,0.039,0.028,34.0,141.0,1.09
b22[2001-2002],-0.078,0.238,-0.55,0.345,0.04,0.029,33.0,122.0,1.09
b22[2002-2003],-0.075,0.237,-0.518,0.379,0.042,0.03,31.0,141.0,1.09
b22[2003-2004],-0.007,0.228,-0.429,0.424,0.039,0.028,35.0,223.0,1.09
b22[2004-2005],-0.012,0.225,-0.447,0.393,0.038,0.027,34.0,121.0,1.09
b22[2005-2006],-0.19,0.266,-0.671,0.332,0.044,0.031,34.0,104.0,1.09
b22[2006-2007],-0.084,0.24,-0.561,0.356,0.041,0.029,33.0,121.0,1.09
b22[2007-2008],-0.036,0.239,-0.474,0.435,0.041,0.029,33.0,135.0,1.09
b22[2008-2009],-0.067,0.234,-0.543,0.333,0.039,0.028,34.0,158.0,1.09
b22[2009-2010],-0.006,0.232,-0.445,0.425,0.04,0.028,32.0,202.0,1.09
b22[2010-2011],-0.0,0.24,-0.419,0.48,0.041,0.029,34.0,161.0,1.09
b22[2011-2012],-0.011,0.233,-0.456,0.419,0.038,0.027,37.0,166.0,1.08
b22[2012-2013],-0.035,0.226,-0.472,0.382,0.04,0.028,31.0,178.0,1.09
b22[2013-2014],-0.053,0.233,-0.461,0.411,0.043,0.031,29.0,139.0,1.1
b22[2014-2015],0.013,0.234,-0.408,0.477,0.037,0.026,40.0,160.0,1.08
b22[2015-2016],-0.088,0.238,-0.576,0.325,0.039,0.028,35.0,145.0,1.08
b22[2016-2017],-0.07,0.234,-0.515,0.365,0.037,0.026,38.0,145.0,1.08
b22[2017-2018],0.009,0.225,-0.405,0.455,0.038,0.027,34.0,198.0,1.09
b22[2018-2019],0.062,0.248,-0.386,0.499,0.039,0.028,36.0,130.0,1.08
b22[2019-2020],0.048,0.24,-0.385,0.516,0.039,0.028,35.0,190.0,1.08
b22[2020-2021],0.042,0.236,-0.434,0.451,0.039,0.028,35.0,266.0,1.08
b22[2021-2022],0.073,0.248,-0.362,0.549,0.041,0.029,35.0,119.0,1.08
sigma_a,0.302,0.219,0.011,0.702,0.03,0.021,39.0,38.0,1.08
sigma_b0,0.011,0.008,0.0,0.026,0.001,0.001,22.0,78.0,1.13
sigma_b1,0.004,0.004,0.0,0.011,0.001,0.001,14.0,66.0,1.22
sigma_b2,0.0,0.0,0.0,0.0,0.0,0.0,70.0,124.0,1.05
sigma_b3,0.013,0.011,0.001,0.033,0.001,0.001,44.0,187.0,1.04
sigma_b4,0.487,0.434,0.009,1.283,0.084,0.06,15.0,31.0,1.2
sigma_b5,0.958,0.76,0.019,2.348,0.105,0.075,32.0,67.0,1.11
sigma_b6,1.056,0.717,0.049,2.342,0.135,0.096,28.0,154.0,1.12
sigma_b7,0.039,0.032,0.001,0.095,0.005,0.003,42.0,85.0,1.05
sigma_b8,0.016,0.011,0.001,0.036,0.002,0.001,40.0,75.0,1.08
sigma_b9,0.02,0.017,0.001,0.05,0.003,0.002,35.0,90.0,1.07
sigma_b10,0.008,0.007,0.0,0.02,0.002,0.001,12.0,18.0,1.27
sigma_b11,0.31,0.181,0.004,0.601,0.04,0.029,19.0,37.0,1.15
sigma_b12,0.151,0.089,0.003,0.302,0.018,0.013,20.0,40.0,1.14
sigma_b13,0.014,0.013,0.0,0.039,0.003,0.002,10.0,40.0,1.31
sigma_b14,0.013,0.009,0.0,0.029,0.001,0.001,42.0,123.0,1.08
sigma_b15,0.052,0.036,0.003,0.12,0.005,0.003,46.0,126.0,1.08
sigma_b16,0.162,0.112,0.004,0.353,0.019,0.014,35.0,74.0,1.11
sigma_b17,0.043,0.027,0.002,0.091,0.004,0.003,34.0,56.0,1.1
sigma_b18,1.33,1.027,0.031,3.223,0.164,0.125,50.0,74.0,1.09
sigma_b19,0.05,0.041,0.001,0.124,0.007,0.005,43.0,91.0,1.09
sigma_b20,0.121,0.092,0.004,0.293,0.011,0.008,57.0,81.0,1.06
sigma_b21,0.036,0.027,0.001,0.081,0.003,0.002,45.0,131.0,1.09
sigma_b22,0.138,0.086,0.011,0.291,0.009,0.006,83.0,152.0,1.06
